CREATE TABLE ISSUESLISTS (
                       ID SERIAL PRIMARY KEY,
                       NAME VARCHAR(1024) NOT NULL
);

CREATE TABLE ISSUES (
    ID SERIAL PRIMARY KEY,
    ISSUESLIST_ID BIGINT UNSIGNED NOT NULL,
    USER_ID_ASSIGNEDTO  BIGINT UNSIGNED NOT NULL,
    SUMMARY VARCHAR(1024),
    DESCRIPTION VARCHAR(1024),
    FOREIGN KEY (ISSUESLIST_ID) REFERENCES ISSUESLISTS(ID),
    FOREIGN KEY (USER_ID_ASSIGNEDTO) REFERENCES USERS(ID)
);

INSERT INTO ISSUESLISTS (ID, NAME)
VALUES (1, 'ToDo');
INSERT INTO ISSUESLISTS (ID, NAME)
VALUES (2, 'In progress');
INSERT INTO ISSUESLISTS (ID, NAME)
VALUES (3, 'Done');

SELECT * FROM ISSUESLISTS;

INSERT INTO ISSUES(ID, ISSUESLIST_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION)
VALUES (1, 1, 1, 'Task 1','This is task 1');
INSERT INTO ISSUES(ID, ISSUESLIST_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION)
VALUES (2, 1, 2, 'Task 2','This is task 2');
INSERT INTO ISSUES(ID, ISSUESLIST_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION)
VALUES (3, 1, 3, 'Task 3','This is task 3');
INSERT INTO ISSUES(ID, ISSUESLIST_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION)
VALUES (4, 1, 4, 'Task 4','This is task 4');
INSERT INTO ISSUES(ID, ISSUESLIST_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION)
VALUES (5, 1, 1, 'Task 5','This is task 5');

INSERT INTO ISSUES(ID, ISSUESLIST_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION)
VALUES (6, 2, 1, 'Task 6','This is task 6');
INSERT INTO ISSUES(ID, ISSUESLIST_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION)
VALUES (7, 2, 2, 'Task 7','This is task 7');
INSERT INTO ISSUES(ID, ISSUESLIST_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION)
VALUES (8, 2, 3, 'Task 8','This is task 8');
INSERT INTO ISSUES(ID, ISSUESLIST_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION)
VALUES (9, 2, 4, 'Task 9','This is task 9');
INSERT INTO ISSUES(ID, ISSUESLIST_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION)
VALUES (10, 2, 2, 'Task 10','This is task 10');

INSERT INTO ISSUES(ID, ISSUESLIST_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION)
VALUES (11, 3, 1, 'Task 11','This is task 11');
INSERT INTO ISSUES(ID, ISSUESLIST_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION)
VALUES (12, 3, 2, 'Task 12','This is task 12');
INSERT INTO ISSUES(ID, ISSUESLIST_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION)
VALUES (13, 3, 3, 'Task 13','This is task 13');
INSERT INTO ISSUES(ID, ISSUESLIST_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION)
VALUES (14, 3, 4, 'Task 14','This is task 14');
INSERT INTO ISSUES(ID, ISSUESLIST_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION)
VALUES (15, 3, 3, 'Task 15','This is task 15');

SELECT * FROM ISSUES;

COMMIT;
